Episode,AvgProfit,WinRate,Epsilon,Fold%,Call%,Raise%
100,63.6,52.0,0.9967,0.0,89.4,10.6
200,62.5,54.0,0.9935,0.0,89.3,10.7
300,37.6,53.0,0.9901,0.0,85.0,15.0
400,43.4,59.0,0.9868,1.9,86.0,12.1
500,31.7,57.0,0.9836,0.0,93.1,6.9
600,20.1,48.0,0.9803,0.0,83.2,16.8
700,74.3,59.0,0.9770,0.0,84.0,16.0
800,16.9,50.0,0.9738,0.0,84.8,15.2
900,15.6,54.0,0.9707,0.0,92.2,7.8
1000,61.4,48.0,0.9675,0.0,88.5,11.5
1100,87.8,61.0,0.9642,0.0,87.9,12.1
1200,64.1,48.0,0.9611,0.0,92.2,7.8
1300,63.5,54.0,0.9580,0.0,88.3,11.7
1400,97.2,58.0,0.9546,0.9,78.4,20.7
1500,86.7,57.0,0.9514,0.0,76.9,23.1
1600,45.4,47.0,0.9483,0.0,86.5,13.5
1700,46.6,52.0,0.9452,0.0,87.4,12.6
1800,110.9,53.0,0.9420,0.0,83.3,16.7
1900,28.1,46.0,0.9389,2.9,87.6,9.5
2000,72.2,57.0,0.9358,0.0,91.3,8.7
2100,81.7,57.0,0.9326,0.0,82.2,17.8
2200,64.1,52.0,0.9296,1.0,85.7,13.3
2300,105.5,54.0,0.9266,0.0,87.4,12.6
2400,72.5,57.0,0.9234,0.9,84.1,15.0
2500,10.3,47.0,0.9204,0.0,87.5,12.5
2600,56.0,55.0,0.9175,1.0,90.2,8.8
2700,110.0,61.0,0.9144,0.0,84.8,15.2
2800,37.8,54.0,0.9115,0.0,88.2,11.8
2900,6.6,43.0,0.9086,1.0,88.1,10.9
3000,18.1,56.0,0.9057,1.9,91.3,6.8
3100,80.0,56.0,0.9027,0.0,88.2,11.8
3200,111.3,54.0,0.8997,0.9,82.2,16.8
3300,55.9,45.0,0.8967,0.0,86.7,13.3
3400,28.6,53.0,0.8937,0.9,81.7,17.4
3500,62.2,59.0,0.8907,0.0,75.5,24.5
3600,69.2,45.0,0.8878,0.0,85.7,14.3
3700,54.4,51.0,0.8849,1.0,85.4,13.6
3800,-37.0,49.0,0.8819,1.9,84.9,13.2
3900,2.8,57.0,0.8789,0.0,75.7,24.3
4000,51.9,53.0,0.8759,0.0,80.2,19.8
4100,32.4,60.0,0.8731,0.0,83.8,16.2
4200,16.9,54.0,0.8703,0.0,93.1,6.9
4300,-25.2,52.0,0.8675,0.0,87.5,12.5
4400,31.8,47.0,0.8647,0.0,92.2,7.8
4500,55.8,52.0,0.8618,0.9,79.4,19.6
4600,43.3,59.0,0.8589,1.0,81.9,17.1
4700,5.3,56.0,0.8561,2.9,83.7,13.5
4800,-25.4,50.0,0.8533,0.9,86.8,12.3
4900,-42.8,55.0,0.8505,0.0,81.6,18.4
5000,79.3,49.0,0.8476,0.0,81.7,18.3
5100,98.6,47.0,0.8449,0.0,83.5,16.5
5200,96.6,51.0,0.8421,0.0,85.0,15.0
5300,24.1,48.0,0.8394,1.0,90.2,8.8
5400,16.4,49.0,0.8367,0.0,91.3,8.7
5500,43.6,48.0,0.8338,0.9,81.8,17.3
5600,40.0,48.0,0.8311,0.0,87.3,12.7
5700,53.8,46.0,0.8284,1.0,90.5,8.6
5800,83.8,52.0,0.8257,0.9,77.4,21.7
5900,10.8,54.0,0.8229,2.8,78.5,18.7
6000,72.1,52.0,0.8201,0.0,73.9,26.1
6100,92.2,59.0,0.8173,0.9,82.1,17.0
6200,24.9,50.0,0.8147,0.0,89.5,10.5
6300,20.4,60.0,0.8120,1.0,85.4,13.6
6400,18.1,55.0,0.8093,0.0,82.4,17.6
6500,60.1,55.0,0.8066,1.9,78.7,19.4
6600,50.7,56.0,0.8039,1.0,87.6,11.4
6700,-16.7,49.0,0.8012,0.9,77.6,21.5
6800,32.2,51.0,0.7987,1.0,84.5,14.6
6900,32.1,65.0,0.7961,1.0,80.0,19.0
7000,-39.3,52.0,0.7935,1.0,86.4,12.6
7100,-20.4,56.0,0.7909,1.0,78.8,20.2
7200,78.2,54.0,0.7884,1.0,88.2,10.8
7300,70.5,58.0,0.7858,1.0,75.2,23.8
7400,35.6,47.0,0.7833,0.0,88.2,11.8
7500,32.5,54.0,0.7806,1.8,73.0,25.2
7600,68.9,54.0,0.7780,0.0,76.9,23.1
7700,55.0,61.0,0.7754,2.8,73.8,23.4
7800,8.1,56.0,0.7727,1.8,75.5,22.7
7900,25.4,56.0,0.7702,1.0,79.0,20.0
8000,128.1,68.0,0.7677,0.0,76.4,23.6
8100,73.7,58.0,0.7652,0.0,81.9,18.1
8200,82.3,59.0,0.7626,0.9,76.9,22.2
8300,31.8,58.0,0.7601,0.9,73.8,25.2
8400,-7.1,53.0,0.7576,0.0,81.6,18.4
8500,22.2,54.0,0.7550,0.9,75.0,24.1
8600,40.0,53.0,0.7525,1.9,74.1,24.1
8700,-13.1,57.0,0.7499,0.9,77.1,22.0
8800,-12.6,52.0,0.7474,2.7,71.8,25.5
8900,48.0,58.0,0.7450,1.0,84.5,14.6
9000,61.3,56.0,0.7425,1.0,76.2,22.9
9100,55.5,56.0,0.7400,0.0,76.6,23.4
9200,52.0,52.0,0.7375,0.0,84.0,16.0
9300,30.1,50.0,0.7352,0.0,85.3,14.7
9400,114.2,51.0,0.7328,0.0,80.4,19.6
9500,1.1,54.0,0.7302,1.8,78.6,19.6
9600,18.6,52.0,0.7279,0.0,83.8,16.2
9700,4.9,51.0,0.7254,0.0,72.9,27.1
9800,14.5,51.0,0.7230,1.8,73.6,24.5
9900,26.2,61.0,0.7206,0.9,79.2,19.8
10000,46.5,59.0,0.7181,0.0,73.6,26.4
10100,12.4,56.0,0.7158,0.0,76.2,23.8
10200,-14.7,53.0,0.7135,0.0,76.2,23.8
10300,10.2,52.0,0.7111,0.9,76.1,22.9
10400,13.6,49.0,0.7087,0.0,79.6,20.4
10500,132.4,64.0,0.7064,0.0,77.1,22.9
10600,-69.0,49.0,0.7040,0.9,76.9,22.2
10700,188.9,62.0,0.7016,2.7,68.5,28.8
10800,41.9,51.0,0.6992,0.0,72.1,27.9
10900,10.1,49.0,0.6970,1.9,79.8,18.3
11000,20.3,59.0,0.6946,0.9,81.5,17.6
11100,71.8,59.0,0.6923,0.0,78.7,21.3
11200,-74.2,50.0,0.6900,0.0,81.5,18.5
11300,82.1,62.0,0.6876,1.8,68.1,30.1
11400,-48.9,51.0,0.6852,0.0,71.7,28.3
11500,136.7,68.0,0.6830,0.0,78.8,21.2
11600,52.0,59.0,0.6808,0.0,76.4,23.6
11700,38.0,49.0,0.6784,0.9,74.1,25.0
11800,27.6,59.0,0.6762,0.9,72.2,26.9
11900,51.3,49.0,0.6740,1.9,80.8,17.3
12000,101.8,59.0,0.6718,1.0,77.1,21.9
12100,-3.5,59.0,0.6696,0.9,78.5,20.6
12200,12.8,56.0,0.6674,0.9,80.7,18.3
12300,-0.8,56.0,0.6652,1.9,70.1,28.0
12400,151.6,57.0,0.6629,0.0,70.9,29.1
12500,-92.2,55.0,0.6608,2.8,75.5,21.7
12600,75.4,57.0,0.6585,1.8,74.5,23.6
12700,115.0,67.0,0.6563,0.0,71.4,28.6
12800,78.2,54.0,0.6541,0.0,74.8,25.2
12900,28.9,61.0,0.6520,1.0,78.8,20.2
13000,26.8,55.0,0.6499,0.0,76.4,23.6
13100,3.6,55.0,0.6477,0.9,74.5,24.5
13200,88.9,56.0,0.6455,1.8,65.5,32.7
13300,60.2,46.0,0.6433,0.0,75.2,24.8
13400,-62.2,53.0,0.6412,1.8,75.2,22.9
13500,112.0,61.0,0.6390,0.0,73.6,26.4
13600,66.0,55.0,0.6369,0.0,76.1,23.9
13700,79.7,53.0,0.6348,0.0,81.3,18.7
13800,71.2,66.0,0.6326,0.9,66.7,32.4
13900,26.4,55.0,0.6305,0.0,78.9,21.1
14000,78.5,61.0,0.6284,0.9,72.1,27.0
14100,20.1,54.0,0.6263,0.9,70.9,28.2
14200,42.5,54.0,0.6242,0.0,76.1,23.9
14300,51.5,46.0,0.6221,0.0,78.7,21.3
14400,70.5,53.0,0.6200,0.9,68.8,30.4
14500,-3.6,49.0,0.6179,0.9,78.5,20.6
14600,-25.2,59.0,0.6158,2.6,64.9,32.5
14700,-3.5,52.0,0.6138,0.0,74.5,25.5
14800,98.2,56.0,0.6117,0.0,67.5,32.5
14900,130.1,62.0,0.6096,0.0,67.9,32.1
15000,57.3,54.0,0.6076,0.0,75.5,24.5
15100,21.4,56.0,0.6056,1.9,75.7,22.4
15200,27.5,57.0,0.6035,3.5,64.0,32.5
15300,76.7,57.0,0.6016,0.0,80.8,19.2
15400,63.5,54.0,0.5997,0.0,78.6,21.4
15500,135.1,57.0,0.5976,0.0,73.9,26.1
15600,153.7,65.0,0.5957,0.0,77.1,22.9
15700,35.1,52.0,0.5938,1.0,74.3,24.8
15800,123.1,57.0,0.5919,0.0,75.9,24.1
15900,5.5,53.0,0.5899,0.9,77.1,22.0
16000,73.4,64.0,0.5879,0.0,63.7,36.3
16100,74.9,54.0,0.5859,0.9,79.8,19.3
16200,103.3,49.0,0.5839,3.5,64.6,31.9
16300,75.9,57.0,0.5820,1.8,66.4,31.8
16400,50.6,57.0,0.5799,1.8,67.5,30.7
16500,-81.4,46.0,0.5780,0.0,70.6,29.4
16600,8.9,52.0,0.5761,0.0,74.8,25.2
16700,75.1,57.0,0.5741,0.9,69.9,29.2
16800,67.3,58.0,0.5722,0.0,72.1,27.9
16900,4.0,53.0,0.5702,0.9,68.1,31.0
17000,-6.7,54.0,0.5682,1.8,74.3,23.9
17100,59.4,51.0,0.5664,0.0,80.0,20.0
17200,162.4,55.0,0.5644,0.0,67.8,32.2
17300,33.6,56.0,0.5626,0.0,76.6,23.4
17400,-18.7,46.0,0.5607,0.9,77.5,21.6
17500,7.2,51.0,0.5589,0.0,77.1,22.9
17600,148.2,62.0,0.5571,0.0,75.9,24.1
17700,28.5,57.0,0.5552,0.9,67.0,32.2
17800,26.1,57.0,0.5533,1.8,66.4,31.9
17900,144.1,66.0,0.5514,0.9,72.6,26.5
18000,26.1,59.0,0.5496,0.0,70.1,29.9
18100,-3.0,58.0,0.5476,2.5,61.0,36.4
18200,127.8,58.0,0.5458,0.9,63.4,35.7
18300,49.0,62.0,0.5439,0.9,68.5,30.6
18400,131.3,54.0,0.5420,0.9,67.2,31.9
18500,121.6,57.0,0.5402,0.9,69.4,29.7
18600,63.8,54.0,0.5384,0.9,69.7,29.4
18700,-6.4,46.0,0.5366,0.9,67.3,31.9
18800,81.7,56.0,0.5349,0.0,78.3,21.7
18900,124.3,50.0,0.5331,0.0,67.9,32.1
19000,92.1,57.0,0.5314,0.0,73.8,26.2
19100,109.6,64.0,0.5296,0.0,67.6,32.4
19200,89.0,55.0,0.5278,0.0,69.0,31.0
19300,48.7,53.0,0.5260,0.0,66.4,33.6
19400,-84.2,45.0,0.5242,0.9,72.1,27.0
19500,-97.1,49.0,0.5225,0.9,72.1,27.0
19600,-28.1,60.0,0.5207,1.8,64.9,33.3
19700,23.4,57.0,0.5190,1.8,67.3,30.9
19800,57.4,50.0,0.5172,1.7,61.3,37.0
19900,113.3,61.0,0.5154,0.0,66.4,33.6
20000,51.8,61.0,0.5138,1.9,74.1,24.1
20100,-65.7,53.0,0.5121,0.0,72.7,27.3
20200,68.9,58.0,0.5104,0.0,67.9,32.1
20300,47.7,56.0,0.5088,1.8,68.8,29.4
20400,-21.8,50.0,0.5071,0.0,80.0,20.0
20500,64.5,57.0,0.5054,0.9,67.0,32.1
20600,58.6,57.0,0.5038,0.9,63.1,36.0
20700,135.4,68.0,0.5021,0.9,68.5,30.6
20800,101.5,54.0,0.5005,0.0,70.6,29.4
20900,87.7,58.0,0.4988,0.9,69.1,30.0
21000,17.4,51.0,0.4972,0.0,78.7,21.3
21100,74.4,54.0,0.4957,0.0,75.0,25.0
21200,176.4,63.0,0.4940,0.0,65.8,34.2
21300,93.3,53.0,0.4923,0.9,59.5,39.7
21400,77.2,55.0,0.4907,0.0,72.3,27.7
21500,252.8,69.0,0.4890,0.0,65.5,34.5
21600,18.1,50.0,0.4874,0.9,72.7,26.4
21700,-52.0,55.0,0.4858,0.9,67.3,31.8
21800,31.6,54.0,0.4842,0.0,63.9,36.1
21900,40.7,56.0,0.4826,0.9,67.9,31.2
22000,107.3,52.0,0.4811,0.9,74.1,25.0
22100,-10.8,57.0,0.4795,0.0,60.7,39.3
22200,87.7,59.0,0.4779,0.0,79.4,20.6
22300,51.0,54.0,0.4763,0.9,69.2,29.9
22400,-10.9,48.0,0.4747,0.0,78.4,21.6
22500,194.8,54.0,0.4731,0.9,58.4,40.7
22600,214.2,59.0,0.4715,0.0,63.6,36.4
22700,106.0,50.0,0.4699,4.2,64.2,31.7
22800,81.5,57.0,0.4682,1.7,64.1,34.2
22900,100.6,57.0,0.4667,0.9,67.3,31.8
23000,11.7,54.0,0.4653,1.0,74.0,25.0
23100,-67.2,48.0,0.4637,1.8,73.9,24.3
23200,62.6,52.0,0.4623,0.0,75.5,24.5
23300,108.5,58.0,0.4608,1.8,61.8,36.4
23400,45.0,51.0,0.4592,0.9,65.5,33.6
23500,61.6,66.0,0.4577,0.0,60.6,39.4
23600,99.4,61.0,0.4562,1.8,64.6,33.6
23700,113.0,54.0,0.4546,1.8,59.6,38.6
23800,56.5,60.0,0.4531,2.7,64.3,33.0
23900,142.8,56.0,0.4516,0.9,65.5,33.6
24000,-68.5,59.0,0.4501,2.7,64.3,33.0
24100,-18.1,50.0,0.4486,0.9,58.8,40.4
24200,-21.8,53.0,0.4470,1.7,61.5,36.8
24300,-37.6,57.0,0.4456,0.0,67.6,32.4
24400,95.2,58.0,0.4441,0.9,59.6,39.5
24500,58.9,51.0,0.4426,1.8,65.2,33.0
24600,26.2,49.0,0.4412,0.9,69.0,30.1
24700,178.8,63.0,0.4395,4.0,53.2,42.7
24800,91.2,65.0,0.4381,0.0,67.6,32.4
24900,-79.8,63.0,0.4367,1.7,61.7,36.5
25000,71.0,60.0,0.4351,0.0,65.0,35.0
25100,40.8,56.0,0.4337,0.0,69.9,30.1
25200,73.2,61.0,0.4322,1.7,57.3,41.0
25300,55.8,63.0,0.4308,0.9,66.4,32.7
25400,59.9,56.0,0.4293,0.9,59.8,39.3
25500,40.2,54.0,0.4278,0.0,64.0,36.0
25600,12.4,54.0,0.4264,0.0,60.2,39.8
25700,9.8,49.0,0.4250,0.0,68.4,31.6
25800,137.7,65.0,0.4236,0.9,58.9,40.2
25900,207.4,64.0,0.4222,0.9,66.1,33.0
26000,119.3,59.0,0.4209,0.9,64.2,34.9
26100,72.2,60.0,0.4194,1.7,60.0,38.3
26200,-26.8,50.0,0.4181,0.9,67.6,31.5
26300,58.2,60.0,0.4167,0.0,63.1,36.9
26400,43.2,56.0,0.4153,0.9,64.7,34.5
26500,111.5,64.0,0.4139,1.7,56.9,41.4
26600,16.9,56.0,0.4125,0.9,66.7,32.4
26700,55.3,56.0,0.4111,0.9,62.4,36.8
26800,-34.9,53.0,0.4096,2.4,52.8,44.8
26900,68.3,53.0,0.4083,0.9,67.6,31.5
27000,70.0,59.0,0.4070,0.9,60.9,38.2
27100,47.9,57.0,0.4056,0.9,56.4,42.7
27200,39.5,67.0,0.4044,0.9,60.2,38.9
27300,50.5,59.0,0.4030,2.5,56.8,40.7
27400,25.3,56.0,0.4016,0.9,58.8,40.4
27500,61.2,55.0,0.4004,0.9,62.6,36.4
27600,97.6,58.0,0.3991,0.0,65.7,34.3
27700,-161.8,44.0,0.3977,0.0,52.8,47.2
27800,-8.9,65.0,0.3964,1.8,60.2,38.1
27900,94.7,60.0,0.3952,1.0,63.8,35.2
28000,132.3,56.0,0.3939,0.0,56.6,43.4
28100,9.8,58.0,0.3926,0.9,62.0,37.0
28200,183.0,65.0,0.3914,0.0,60.2,39.8
28300,-22.8,53.0,0.3901,0.9,49.6,49.6
28400,29.2,56.0,0.3887,0.9,62.6,36.5
28500,126.2,67.0,0.3875,1.8,57.5,40.7
28600,132.6,63.0,0.3862,1.8,66.1,32.1
28700,129.4,55.0,0.3849,2.6,64.9,32.5
28800,105.2,58.0,0.3838,0.0,70.5,29.5
28900,183.4,66.0,0.3825,0.0,65.8,34.2
29000,102.8,57.0,0.3812,1.7,52.1,46.3
29100,131.2,65.0,0.3799,2.6,60.9,36.5
29200,21.9,58.0,0.3786,0.8,54.2,44.9
29300,134.4,60.0,0.3774,0.0,62.8,37.2
29400,-92.8,56.0,0.3762,0.9,64.5,34.5
29500,32.8,69.0,0.3750,0.9,63.6,35.5
29600,-22.6,55.0,0.3739,0.0,69.1,30.9
29700,26.8,60.0,0.3726,0.9,58.8,40.4
29800,71.2,57.0,0.3715,0.0,65.1,34.9
29900,89.2,68.0,0.3702,1.7,56.9,41.4
30000,-45.6,57.0,0.3691,0.0,63.2,36.8
30100,45.2,56.0,0.3679,0.0,64.9,35.1
30200,109.7,66.0,0.3667,0.0,62.5,37.5
30300,-27.2,54.0,0.3656,1.8,61.5,36.7
30400,178.1,62.0,0.3644,0.9,62.1,37.1
30500,160.1,66.0,0.3632,0.0,67.3,32.7
30600,213.9,57.0,0.3619,0.0,58.1,41.9
30700,9.6,56.0,0.3607,0.0,53.9,46.1
30800,77.2,62.0,0.3596,0.9,62.8,36.3
30900,61.4,63.0,0.3583,0.9,53.0,46.2
31000,69.5,54.0,0.3571,1.7,55.4,43.0
31100,58.4,58.0,0.3560,0.0,70.3,29.7
31200,35.4,54.0,0.3549,0.0,68.8,31.2
31300,98.1,59.0,0.3538,0.0,65.4,34.6
31400,60.0,62.0,0.3527,0.0,60.4,39.6
31500,169.2,62.0,0.3515,0.0,60.9,39.1
31600,52.1,56.0,0.3504,0.0,69.1,30.9
31700,52.0,51.0,0.3493,0.9,57.4,41.7
31800,49.8,57.0,0.3482,1.8,64.3,33.9
31900,28.1,53.0,0.3471,0.0,65.1,34.9
32000,112.3,65.0,0.3460,1.7,67.0,31.3
32100,-33.1,60.0,0.3449,0.0,65.8,34.2
32200,-32.2,54.0,0.3437,0.8,58.8,40.3
32300,169.6,65.0,0.3426,1.8,57.7,40.5
32400,-14.8,51.0,0.3415,1.7,60.0,38.3
32500,-52.6,51.0,0.3405,0.0,72.1,27.9
32600,39.9,58.0,0.3394,1.9,62.0,36.1
32700,-127.8,53.0,0.3383,0.8,59.5,39.7
32800,10.6,52.0,0.3372,0.9,60.2,38.9
32900,5.2,51.0,0.3361,1.7,66.1,32.2
33000,93.9,56.0,0.3350,0.0,64.9,35.1
33100,100.8,58.0,0.3339,0.9,61.9,37.2
33200,161.0,65.0,0.3328,2.5,49.6,47.9
33300,107.5,62.0,0.3317,1.7,65.2,33.0
33400,100.2,56.0,0.3306,0.8,59.7,39.5
33500,-37.4,48.0,0.3295,0.0,55.2,44.8
33600,-18.2,45.0,0.3284,1.7,58.0,40.3
33700,171.1,61.0,0.3272,3.2,46.0,50.8
33800,94.3,66.0,0.3261,1.7,52.1,46.2
33900,41.6,61.0,0.3251,0.9,59.5,39.6
34000,-28.6,43.0,0.3241,0.0,57.8,42.2
34100,92.4,58.0,0.3230,0.8,55.8,43.3
34200,78.9,61.0,0.3219,1.7,53.8,44.4
34300,79.7,62.0,0.3209,0.0,61.1,38.9
34400,32.9,58.0,0.3199,0.9,56.6,42.5
34500,116.1,62.0,0.3189,0.0,55.7,44.3
34600,129.2,64.0,0.3178,1.7,61.9,36.4
34700,-88.3,56.0,0.3168,1.7,56.5,41.7
34800,83.8,61.0,0.3158,1.8,60.5,37.7
34900,73.1,61.0,0.3148,0.0,55.8,44.2
35000,142.8,61.0,0.3138,1.7,47.8,50.4
35100,101.0,63.0,0.3127,0.9,59.8,39.3
35200,-22.7,49.0,0.3118,0.9,60.9,38.2
35300,160.1,68.0,0.3108,0.0,63.1,36.9
35400,-44.4,50.0,0.3099,0.9,62.6,36.4
35500,117.0,60.0,0.3089,0.0,59.8,40.2
35600,138.7,64.0,0.3079,1.6,48.8,49.6
35700,180.3,64.0,0.3069,0.9,59.6,39.5
35800,130.6,60.0,0.3059,1.7,53.7,44.6
35900,153.2,61.0,0.3049,0.9,61.9,37.2
36000,151.0,57.0,0.3039,0.0,60.3,39.7
36100,251.9,65.0,0.3029,0.9,57.3,41.9
36200,198.2,69.0,0.3019,0.0,47.1,52.9
36300,176.7,66.0,0.3009,1.7,52.9,45.4
36400,154.7,58.0,0.2999,3.1,51.2,45.7
36500,-6.7,58.0,0.2989,1.7,44.6,53.7
36600,-135.7,53.0,0.2979,3.4,59.0,37.6
36700,42.6,57.0,0.2969,1.7,54.7,43.6
36800,50.7,54.0,0.2959,0.8,48.7,50.4
36900,-36.0,58.0,0.2950,2.6,54.4,43.0
37000,98.7,60.0,0.2941,1.7,53.0,45.3
37100,185.7,65.0,0.2931,0.0,55.7,44.3
37200,-57.4,53.0,0.2921,1.6,51.6,46.8
37300,77.9,59.0,0.2911,0.8,51.3,47.9
37400,148.2,66.0,0.2903,0.9,52.3,46.8
37500,48.0,58.0,0.2893,2.6,57.8,39.7
37600,192.3,61.0,0.2884,0.0,55.7,44.3
37700,113.0,65.0,0.2875,0.0,53.9,46.1
37800,193.1,63.0,0.2866,1.7,51.3,47.1
37900,53.4,54.0,0.2856,0.8,55.9,43.2
38000,126.2,59.0,0.2847,0.0,56.2,43.8
38100,122.6,56.0,0.2838,0.0,62.3,37.7
38200,176.4,64.0,0.2829,0.8,47.9,51.2
38300,82.5,58.0,0.2819,0.8,53.4,45.8
38400,160.1,62.0,0.2811,0.9,55.0,44.0
38500,155.3,61.0,0.2802,0.0,49.6,50.4
38600,188.9,57.0,0.2793,0.9,62.9,36.2
38700,144.2,63.0,0.2784,0.8,55.9,43.3
38800,-90.7,63.0,0.2775,0.9,54.4,44.7
38900,174.9,54.0,0.2766,1.7,53.8,44.4
39000,120.0,60.0,0.2757,0.9,52.1,47.0
39100,29.0,52.0,0.2749,0.0,55.0,45.0
39200,161.2,61.0,0.2740,1.6,53.3,45.1
39300,-40.8,41.0,0.2731,1.7,55.4,43.0
39400,0.6,62.0,0.2722,0.9,42.7,56.4
39500,164.7,64.0,0.2713,0.0,54.7,45.3
